,StaID,lat,long,kge,kappa,nse,bal_accuracy,somtimes_cluster
0,6038500,44.866593,-111.338288,0.1,0.113,-0.19,0.542,1
1,6054500,46.14604,-111.42052,0.57,0.293,0.2,0.658,9
2,6066500,46.994665,-112.011111,0.52,0.141,0.11,0.597,4
3,6191500,45.11188,-110.794381,0.72,0.35,0.56,0.673,5
4,6192500,45.597158,-110.566039,0.74,0.371,0.56,0.701,5
5,6207500,45.010225,-109.065422,0.66,0.392,0.42,0.714,10
6,6214500,45.799953,-108.467356,0.63,0.356,0.41,0.707,10
7,6224000,43.176901,-109.202911,0.64,0.339,0.41,0.663,5
8,6228000,43.010515,-108.37677,0.47,0.238,0.09,0.627,4
9,6235500,42.997459,-108.375381,0.55,0.407,0.1,0.698,10
10,6279500,44.758566,-108.181497,0.64,0.526,0.24,0.77,10
11,6280300,44.208282,-109.554888,0.6,0.38,0.4,0.755,5
12,6281000,44.419118,-109.257929,0.47,0.241,0.15,0.636,10
13,6285100,44.838564,-108.435119,0.5,0.328,0.24,0.698,1
14,6309200,43.57774,-107.1384,0.04,0.118,-0.07,0.606,11
15,6317000,44.649982,-106.127528,0.5,0.327,0.18,0.685,2
16,6324500,45.057765,-105.878067,0.59,0.524,0.31,0.794,2
17,6326500,46.430004,-105.309983,0.66,0.546,0.42,0.808,2
18,6395000,43.305529,-103.821031,0.55,0.241,0.26,0.615,8
19,6423500,44.081098,-102.401275,0.7,0.423,0.47,0.716,2
20,6614800,40.496094,-105.865012,0.63,0.28,0.38,0.628,10
21,6620000,40.937474,-106.33836,0.7,0.604,0.38,0.833,11
22,6622700,41.370245,-106.520581,0.43,0.467,0.17,0.84,10
23,6623800,41.023579,-106.824766,0.52,0.486,0.28,0.909,10
24,6625000,41.303298,-106.715313,0.52,0.392,0.24,0.785,10
25,6630000,41.872181,-107.057546,0.72,0.632,0.43,0.858,11
26,6635000,42.009684,-106.513083,0.58,0.374,0.34,0.668,11
27,6657000,42.241023,-104.62796,0.19,-0.005,-0.25,0.498,7
28,6670500,42.200523,-104.538291,-0.21,-0.022,-0.14,0.49,7
29,6712000,39.355823,-104.763309,0.46,0.297,0.26,0.629,2
30,6714215,39.812208,-104.958313,0.11,0.011,-0.1,0.504,7
31,6719505,39.753043,-105.235267,0.62,0.336,0.3,0.694,5
32,6730500,40.152207,-105.01498,0.44,0.289,0.09,0.632,4
33,6741510,40.378595,-105.061091,0.21,0.046,-0.15,0.519,5
34,6746095,40.539982,-105.88279,0.38,0.349,-0.02,0.655,10
35,6746110,40.561926,-105.8639,0.08,0.119,-0.34,0.609,5
36,6752260,40.589149,-105.0697,0.45,0.096,0.08,0.544,10
37,6752280,40.551927,-105.011365,0.37,0.118,0.05,0.55,10
38,7083000,39.172213,-106.389193,0.53,0.474,0.19,0.778,5
39,7103700,38.854714,-104.878031,0.46,0.366,0.18,0.666,12
40,7103800,38.970548,-104.902758,-0.0,0.149,-0.5,0.675,12
41,7104000,38.917771,-104.818588,0.56,0.341,0.28,0.693,9
42,7105500,38.816382,-104.822752,0.2,0.246,0.2,0.729,12
43,7105800,38.72944,-104.733861,0.58,0.363,0.31,0.677,12
44,7105900,38.684441,-104.688583,0.02,0.108,-0.15,0.55,14
45,7105945,38.707493,-104.84664,0.49,0.513,0.36,0.744,9
46,7106300,38.439722,-104.593583,0.66,0.395,0.45,0.727,4
47,7106500,38.28778,-104.601085,0.72,0.407,0.48,0.716,4
48,7108900,38.245558,-104.48636,0.47,0.293,-0.03,0.641,13
49,7109500,38.248058,-104.399136,0.56,0.463,0.09,0.744,5
50,7116500,38.225002,-104.2608,0.59,0.545,0.31,0.816,3
51,7119500,38.091117,-103.981626,0.1,-0.081,-0.57,0.452,7
52,7124000,38.08084,-103.219652,0.57,0.473,0.25,0.726,2
53,7124200,37.129465,-104.639989,0.23,0.381,0.26,0.795,5
54,7124410,37.143908,-104.547764,0.02,0.062,-0.68,0.528,5
55,7126300,37.356406,-103.900238,0.69,0.681,0.45,0.836,4
56,7128500,38.033896,-103.200485,0.67,0.582,0.38,0.805,4
57,7130500,38.066396,-102.932423,0.04,0.231,-0.25,0.604,5
58,7203000,36.681144,-104.786385,0.72,0.498,0.59,0.755,7
59,7206000,36.531977,-105.229173,0.03,-0.027,-0.35,0.49,7
60,7207000,36.519758,-104.978892,0.12,0.109,-0.29,0.544,12
61,7207500,36.573646,-104.946668,0.69,0.705,0.56,0.872,9
62,7208500,36.372258,-104.970003,0.46,0.44,0.31,0.755,11
63,7211500,36.296977,-104.493874,0.54,0.429,0.29,0.709,2
64,7215500,35.940872,-105.250289,0.63,0.486,0.34,0.749,7
65,7216500,35.890873,-105.163619,0.68,0.561,0.39,0.796,6
66,7218000,35.916706,-105.164175,0.44,0.405,0.27,0.687,4
67,7221500,35.652264,-104.378037,0.67,0.62,0.35,0.816,1
68,7227000,35.356996,-103.418014,0.2,-0.041,-0.44,0.48,1
69,7227500,35.470326,-101.879628,0.45,0.297,0.14,0.64,4
70,8220000,37.689448,-106.46115,0.7,0.588,0.52,0.835,10
71,8245000,37.355006,-106.544203,0.3,0.19,-0.17,0.59,5
72,8246500,37.0539,-106.187527,0.57,0.462,0.39,0.776,10
73,8247500,36.993069,-106.038632,0.57,0.517,0.34,0.793,11
74,8248000,36.982236,-106.073633,0.54,0.474,0.43,0.786,11
75,8249000,37.300288,-105.746963,0.5,0.466,0.36,0.795,3
76,8251500,37.07861,-105.7569,0.37,0.362,0.17,0.765,2
77,8255500,36.966967,-105.506953,0.52,0.461,0.27,0.729,5
78,8263500,36.734745,-105.685285,0.43,0.368,0.23,0.753,2
79,8265000,36.70336,-105.56834,0.59,0.562,0.31,0.808,11
80,8266820,36.68169,-105.656397,0.6,0.532,0.33,0.795,11
81,8269000,36.439472,-105.50362,0.44,0.485,0.26,0.821,11
82,8271000,36.508361,-105.530842,0.7,0.616,0.43,0.836,11
83,8276300,36.377524,-105.668624,0.6,0.488,0.27,0.751,2
84,8276500,36.320023,-105.754459,0.55,0.472,0.36,0.819,2
85,8279000,36.210856,-105.913631,0.66,0.616,0.43,0.839,9
86,8279500,36.205578,-105.964187,0.41,0.407,0.35,0.801,2
87,8289000,36.349743,-106.044188,0.51,0.432,0.31,0.761,9
88,8291000,35.964748,-105.904465,0.22,0.363,0.26,0.752,11
89,8294210,35.846139,-105.905299,0.22,0.045,-0.15,0.527,11
90,8313000,35.874747,-106.142247,0.36,0.292,0.0,0.697,12
91,8316000,35.686698,-105.843631,-0.15,0.131,-0.14,0.615,5
92,8317400,35.617809,-106.324471,0.21,0.214,-0.04,0.647,12
93,8319000,35.444202,-106.440304,0.32,0.221,-0.09,0.639,12
94,8324000,35.661694,-106.743369,0.54,0.294,0.45,0.63,9
95,8330000,35.089213,-106.680304,0.44,0.277,0.03,0.661,2
96,8361000,33.14851,-107.2068,-0.15,-0.01,-0.32,0.496,5
97,8377900,35.777254,-105.658073,0.52,0.496,0.33,0.764,11
98,8378500,35.708366,-105.682517,0.39,0.388,0.33,0.762,11
99,8379500,35.17894,-105.10889,0.27,0.364,0.2,0.751,11
100,8380500,35.651986,-105.3189,0.46,0.428,0.42,0.791,8
101,8382500,35.181997,-104.900273,0.57,0.438,0.33,0.748,13
102,8382600,35.091444,-104.800548,0.59,0.575,0.29,0.807,11
103,8382650,35.059778,-104.761936,0.66,0.688,0.42,0.874,12
104,8382830,35.031168,-104.686378,-0.3,-0.492,-1.17,0.255,10
105,8383500,34.730062,-104.524986,0.32,0.237,-0.2,0.621,4
106,8384500,34.604231,-104.387758,0.12,0.199,-0.37,0.643,7
107,8386000,33.536206,-104.376634,0.2,0.245,-0.51,0.629,14
108,8395500,32.988444,-104.322739,0.18,0.296,-0.35,0.635,4
109,8396500,32.840391,-104.323572,0.17,0.209,-0.34,0.594,4
110,8477110,32.854797,-107.97365,0.53,0.311,0.24,0.664,4
111,9010500,40.325818,-105.856679,0.62,0.443,0.35,0.761,10
112,9024000,39.899987,-105.776674,0.47,-0.006,0.11,0.496,5
113,9025000,39.920265,-105.785286,0.37,0.353,0.07,0.655,5
114,9026500,39.909987,-105.878345,0.44,0.376,0.09,0.681,5
115,9032000,39.949987,-105.765563,0.35,0.15,-0.09,0.569,10
116,9034250,40.108319,-106.004185,0.43,0.224,0.04,0.616,5
117,9034900,39.760264,-105.906401,0.65,0.361,0.43,0.684,10
118,9035500,39.778875,-105.928347,0.33,0.158,-0.18,0.584,10
119,9035700,39.797208,-106.026129,0.66,0.614,0.4,0.843,10
120,9035900,39.79582,-106.030573,0.51,0.443,0.21,0.767,10
121,9036000,39.833875,-106.056408,0.58,0.584,0.34,0.873,10
122,9037500,40.000263,-106.179746,0.57,0.428,0.34,0.804,10
123,9038500,40.035263,-106.205303,0.16,0.164,-0.41,0.569,1
124,9046600,39.566653,-106.049463,0.66,0.556,0.38,0.77,5
125,9047700,39.594431,-105.972516,0.56,0.408,0.33,0.678,10
126,9050100,39.575264,-106.110576,0.59,0.378,0.34,0.67,10
127,9050700,39.625542,-106.066408,0.43,0.263,0.1,0.619,7
128,9057500,39.880264,-106.333918,0.34,0.268,-0.1,0.614,6
129,9058000,40.036652,-106.440032,0.34,0.193,-0.19,0.589,7
130,9059500,39.799987,-106.583923,0.75,0.694,0.56,0.854,10
131,9063000,39.508319,-106.366695,0.64,0.585,0.38,0.837,10
132,9063900,39.390265,-106.470029,0.47,0.233,0.23,0.605,5
133,9064000,39.405543,-106.433362,0.53,0.215,0.26,0.6,5
134,9065100,39.568042,-106.412529,0.58,0.441,0.3,0.767,10
135,9065500,39.625819,-106.278082,0.56,0.452,0.33,0.696,10
136,9066000,39.596375,-106.265026,0.61,0.59,0.3,0.819,10
137,9066300,39.645819,-106.382251,0.46,0.277,0.2,0.613,10
138,9067000,39.629708,-106.52281,0.51,0.424,0.35,0.669,10
139,9070000,39.64943,-106.953655,0.73,0.633,0.5,0.824,10
140,9070500,39.643873,-107.077826,0.68,0.575,0.38,0.797,11
141,9073300,39.1411,-106.774204,0.33,0.25,-0.06,0.607,5
142,9073400,39.179988,-106.801983,0.38,0.224,-0.12,0.592,10
143,9080400,39.365541,-106.825595,0.51,0.21,0.03,0.601,7
144,9081600,39.232207,-107.227273,0.82,0.671,0.68,0.821,10
145,9085000,39.543593,-107.329498,0.79,0.729,0.6,0.892,10
146,9085100,39.554982,-107.337554,0.71,0.68,0.39,0.851,11
147,9095500,39.239146,-108.266195,0.66,0.63,0.34,0.867,11
148,9109000,38.818327,-106.609198,0.34,0.503,-0.15,0.731,7
149,9110000,38.664437,-106.845317,0.38,0.491,0.02,0.705,5
150,9112500,38.664437,-106.848095,0.67,0.58,0.45,0.783,10
151,9114500,38.541936,-106.949766,0.64,0.569,0.42,0.759,5
152,9118450,38.335549,-106.77226,0.4,0.343,-0.15,0.681,14
153,9119000,38.521658,-106.940877,0.51,0.413,0.12,0.728,11
154,9124500,38.298883,-107.230056,0.67,0.406,0.42,0.72,5
155,9126000,38.257213,-107.546726,0.29,0.205,-0.06,0.594,5
156,9128000,38.529153,-107.648947,0.5,0.303,0.08,0.651,6
157,9132500,38.925823,-107.434221,0.73,0.603,0.52,0.798,11
158,9144250,38.753039,-108.078403,0.54,0.397,0.06,0.711,11
159,9146200,38.183879,-107.745892,0.71,0.532,0.52,0.762,5
160,9147000,38.177768,-107.758393,0.42,0.255,0.13,0.665,1
161,9147500,38.331377,-107.779504,0.44,0.459,-0.01,0.737,5
162,9149500,38.741928,-108.080903,0.34,0.214,0.01,0.658,1
163,9152500,38.983316,-108.450645,0.5,0.458,0.05,0.757,12
164,9163500,39.13276,-109.027055,0.65,0.597,0.29,0.837,10
165,9166500,37.472493,-108.497591,0.68,0.518,0.46,0.736,11
166,9169500,38.310268,-108.885381,0.28,0.183,-0.03,0.572,12
167,9171100,38.356934,-108.833435,0.31,0.183,-0.05,0.574,12
168,9172500,38.042491,-108.132296,0.58,0.392,0.29,0.708,5
169,9180000,38.797208,-109.195114,0.54,0.314,0.29,0.632,11
170,9180500,38.81054,-109.2934,0.59,0.504,0.15,0.773,11
171,9188500,43.018829,-110.11822,0.29,0.213,-0.01,0.591,5
172,9205000,42.567166,-109.930151,0.53,0.251,0.11,0.63,10
173,9209400,42.192722,-110.163214,0.63,0.418,0.27,0.707,10
174,9210500,42.096053,-110.416556,0.51,0.272,0.15,0.663,11
175,9211200,42.02106,-110.049876,0.52,0.182,-0.04,0.584,7
176,9217000,41.516354,-109.449023,0.49,0.098,-0.15,0.549,12
177,9223000,42.110494,-110.709621,0.57,0.348,0.2,0.696,10
178,9224700,41.546072,-109.693475,0.69,0.587,0.39,0.826,9
179,9234500,40.908293,-109.422914,0.41,0.176,0.16,0.575,6
180,9239500,40.483588,-106.832271,0.66,0.525,0.41,0.817,10
181,9251000,40.502747,-108.029804,0.67,0.409,0.33,0.699,11
182,9253000,40.99941,-107.143388,0.67,0.474,0.37,0.755,10
183,9255000,40.982466,-107.382839,0.51,0.426,0.12,0.706,11
184,9260000,40.547189,-108.424265,0.53,0.411,0.21,0.688,11
185,9261000,40.40941,-109.2354,0.56,0.345,0.38,0.647,11
186,9261700,40.588848,-109.465414,0.53,0.189,0.23,0.586,10
187,9266500,40.577458,-109.622086,0.44,0.175,-0.0,0.577,5
188,9277500,40.30023,-110.602381,0.64,0.312,0.3,0.652,2
189,9279000,40.49328,-110.578217,0.21,0.158,-0.41,0.571,7
190,9289500,40.606613,-110.527107,0.68,0.285,0.42,0.634,5
191,9291000,40.556336,-110.484606,0.17,-0.075,-0.26,0.425,5
192,9292500,40.511893,-110.341549,0.48,0.387,0.14,0.671,5
193,9299500,40.593565,-109.932374,0.59,0.515,0.3,0.734,5
194,9302000,40.215517,-109.783476,0.66,0.497,0.44,0.72,3
195,9306242,39.92025,-108.472872,-0.33,0.073,-0.14,0.535,7
196,9310500,39.774406,-111.191006,0.4,0.247,0.26,0.596,11
197,9312600,39.875793,-111.037388,0.63,0.54,0.42,0.735,11
198,9315000,38.98608,-110.1512,0.55,0.494,0.32,0.716,11
199,9326500,39.104137,-111.216559,0.7,0.532,0.56,0.745,10
200,9328500,38.858308,-110.370147,0.59,0.393,0.18,0.706,4
201,9330000,38.306925,-111.518792,-0.18,0.0,0.01,0.5,4
202,9330500,38.981919,-111.249336,0.6,0.342,0.5,0.639,5
203,9337000,37.862487,-111.636011,0.62,0.278,0.35,0.653,11
204,9337500,37.778044,-111.574618,0.41,0.207,0.26,0.577,4
205,9342500,37.266117,-107.010873,0.73,0.631,0.6,0.86,11
206,9346400,37.013617,-107.312267,0.72,0.661,0.52,0.852,11
207,9349800,37.088338,-107.397826,0.8,0.691,0.68,0.86,11
208,9352900,37.477501,-107.543669,0.78,0.496,0.66,0.72,5
209,9354500,37.009448,-107.5995,0.63,0.558,0.42,0.753,7
210,9355500,36.801394,-107.698114,0.12,0.191,-0.29,0.577,7
211,9365000,36.72278,-108.22563,0.46,0.186,-0.04,0.592,10
212,9365500,37.289722,-108.040628,0.64,0.426,0.62,0.673,11
213,9366500,36.999722,-108.188688,0.47,0.299,0.2,0.637,11
214,9368000,36.79222,-108.732311,0.55,0.163,0.2,0.577,10
215,9371000,37.027494,-108.741484,0.68,0.517,0.51,0.761,2
216,9371010,37.005553,-109.033992,0.5,0.186,0.16,0.586,11
217,9372000,37.32416,-109.015666,0.49,0.295,0.29,0.619,1
218,9378630,37.75555,-109.476511,0.61,0.416,0.48,0.668,11
219,9379200,36.943891,-109.710668,0.18,0.042,0.17,0.516,3
220,9379500,37.15068,-109.8667,0.47,0.19,0.17,0.582,11
221,9382000,36.87221,-111.594605,0.53,0.177,0.24,0.588,4
222,9386900,35.282529,-108.553411,-0.37,-0.063,-0.21,0.461,8
223,9386950,35.100866,-108.750638,-0.08,0.023,-0.14,0.51,8
224,9390500,34.179488,-109.987886,0.28,0.083,-0.05,0.535,8
225,9394500,34.782808,-110.044284,0.34,0.16,0.18,0.57,1
226,9401260,36.104993,-111.201807,0.25,0.18,-0.02,0.573,3
227,9402000,35.92638,-111.5674,0.58,0.211,0.32,0.596,8
228,9403600,37.100541,-112.547983,0.03,0.004,0.05,0.502,2
229,9404450,37.339427,-112.604377,0.69,0.28,0.43,0.64,2
230,9405500,37.209705,-112.978551,0.6,0.385,0.45,0.77,9
231,9406000,37.204149,-113.180779,0.59,0.452,0.44,0.789,2
232,9408000,37.267482,-113.370784,0.72,0.439,0.66,0.778,12
233,9408150,37.172205,-113.386062,0.56,0.313,0.2,0.681,8
234,9408400,37.383313,-113.483288,0.47,0.365,0.45,0.796,11
235,9413200,37.070537,-113.582734,0.54,0.346,0.23,0.682,4
236,9415000,36.891644,-113.92441,0.45,0.203,0.09,0.609,4
237,9416000,36.711082,-114.695271,0.03,0.006,-0.45,0.504,2
238,9418500,37.558378,-114.563056,0.48,0.124,0.13,0.589,3
239,9419000,36.643028,-114.539708,0.03,0.065,-0.41,0.529,4
240,9424450,34.462517,-113.624377,0.36,0.145,0.0,0.565,8
241,9426000,34.230854,-113.60882,-0.06,0.072,-0.47,0.548,6
242,9430500,33.061179,-108.537275,0.74,0.52,0.59,0.786,4
243,9430600,33.166733,-108.649779,0.68,0.466,0.54,0.771,8
244,9431500,32.72702,-108.67561,0.72,0.433,0.56,0.745,4
245,9432000,32.648132,-108.845891,0.79,0.534,0.67,0.78,4
246,9444000,33.246731,-108.88034,0.75,0.47,0.6,0.753,4
247,9444500,33.049508,-109.295905,0.69,0.356,0.66,0.658,4
248,9447000,33.064506,-109.442298,0.19,0.022,0.06,0.509,8
249,9447800,32.955618,-109.531188,-0.81,0.0,-0.06,0.5,3
250,9448500,32.868397,-109.511186,0.78,0.549,0.74,0.762,4
251,9466500,33.185613,-110.22009,0.65,0.333,0.5,0.659,4
252,9468500,33.296447,-110.451488,-0.39,0.0,0.07,0.5,3
253,9469500,33.169506,-110.531211,0.16,0.109,-0.25,0.544,12
254,9489500,33.47672,-109.763978,0.78,0.474,0.7,0.727,8
255,9490500,33.712829,-110.211767,0.85,0.59,0.77,0.794,8
256,9492400,33.822272,-109.814541,0.75,0.525,0.59,0.791,9
257,9494000,33.736441,-110.166767,0.79,0.533,0.67,0.763,8
258,9496500,33.985881,-110.280942,0.4,0.11,0.42,0.543,4
259,9497500,33.798106,-110.499829,0.75,0.539,0.7,0.745,8
260,9497800,33.843105,-110.557609,0.33,0.042,0.26,0.516,4
261,9497980,33.827826,-110.856227,0.65,0.428,0.54,0.676,4
262,9498400,33.573107,-110.901225,-0.83,-0.002,-0.1,0.499,4
263,9498500,33.619495,-110.921504,0.71,0.385,0.68,0.674,8
264,9499000,33.980041,-111.303466,0.68,0.381,0.49,0.676,8
265,9504420,34.861684,-111.761823,0.59,0.277,0.32,0.662,4
266,9504500,34.764464,-111.890988,0.22,0.131,0.05,0.659,4
267,9505800,34.538636,-111.694036,0.6,0.265,0.35,0.626,4
268,9507980,34.276421,-111.638756,0.4,0.36,-0.02,0.666,4
269,9508300,34.160868,-111.692924,0.51,0.197,0.1,0.601,3
270,9510200,33.694211,-111.541802,0.67,0.237,0.46,0.615,8
271,9512280,33.88726,-111.954039,0.4,0.03,0.0,0.52,8
272,9512500,34.315307,-112.064045,0.4,0.133,0.28,0.553,3
273,9512800,34.015589,-112.167938,0.57,0.309,0.26,0.655,8
274,9513780,33.974202,-112.099046,0.62,0.214,0.38,0.614,8
275,10011500,40.965225,-110.853508,0.59,0.428,0.37,0.685,10
276,10020100,41.43439,-111.017686,0.57,0.175,0.27,0.574,11
277,10020300,41.505501,-111.014632,0.27,0.046,-0.12,0.519,10
278,10032000,42.293266,-110.872406,0.49,0.177,0.06,0.591,5
279,10038000,42.126602,-110.973243,0.57,0.273,0.2,0.629,11
280,10068500,42.401593,-111.356875,0.08,0.101,-0.12,0.537,7
281,10092700,42.012981,-111.92134,0.48,0.186,0.07,0.577,14
282,10109000,41.743264,-111.78272,0.65,0.227,0.35,0.631,11
283,10109001,41.744375,-111.784387,0.66,0.206,0.41,0.629,5
284,10126000,41.576321,-112.100782,0.67,0.282,0.28,0.646,2
285,10128500,40.737172,-111.247965,0.71,0.461,0.4,0.735,10
286,10130500,40.895225,-111.401863,0.29,0.194,-0.01,0.571,7
287,10131000,40.920503,-111.401586,0.58,0.436,0.43,0.689,11
288,10134500,40.922446,-111.60715,0.1,-0.021,-0.51,0.49,7
289,10136500,41.136888,-111.832438,0.52,0.253,0.26,0.613,7
290,10137500,41.268552,-111.6741,0.44,0.326,0.08,0.651,11
291,10141000,41.278277,-112.091887,0.57,0.189,0.14,0.598,14
292,10146400,39.802454,-111.862991,0.25,-0.018,0.11,0.494,8
293,10150500,40.049678,-111.547971,0.4,0.035,-0.09,0.516,7
294,10154200,40.557728,-111.168784,0.68,0.491,0.46,0.735,10
295,10155000,40.600786,-111.331572,0.6,0.621,0.42,0.781,11
296,10163000,40.237732,-111.69937,0.48,0.156,0.09,0.581,2
297,10171000,40.733557,-111.92327,-0.01,-0.054,-0.43,0.479,1
298,10172200,40.779946,-111.806045,0.69,0.216,0.32,0.617,9
299,10172700,39.979391,-112.38023,0.59,-0.016,0.19,0.491,2
300,10172800,40.496331,-112.574403,0.46,0.121,0.02,0.642,11
301,10173450,37.622757,-112.516877,0.53,0.181,0.43,0.665,10
302,10174500,37.651091,-112.430207,0.66,0.203,0.57,0.66,11
303,10183500,38.20609,-112.207702,0.64,-0.001,0.46,0.5,4
304,10189000,38.19637,-112.147701,0.25,0.044,-0.1,0.516,5
305,10194200,38.579139,-112.290207,0.59,0.246,0.31,0.614,11
306,10205030,38.911914,-111.530465,0.63,0.34,0.32,0.666,11
307,10215900,39.259129,-111.579916,0.58,0.323,0.35,0.638,10
308,10217000,39.155239,-111.877705,0.37,0.068,0.16,0.522,4
309,10219000,39.37468,-112.039656,0.14,-0.026,-0.07,0.491,5
310,10224000,39.481898,-112.393834,0.25,0.0,0.01,0.5,5
311,10242000,37.672199,-113.03467,0.62,0.349,0.38,0.712,11
312,10244950,39.201539,-114.689161,0.72,0.235,0.59,0.655,12
313,10249280,39.212429,-117.113422,0.54,0.169,0.28,0.583,5
314,10249300,38.88743,-117.245367,0.57,0.376,0.39,0.677,11
315,10254050,33.44697,-115.8433,-0.02,-0.075,-0.58,0.466,3
316,10256500,33.870572,-116.681127,0.28,0.106,0.15,0.613,8
317,10257600,34.011123,-116.628069,-0.76,-0.017,-0.03,0.418,11
318,10258000,33.805019,-116.559182,0.7,0.483,0.53,0.758,8
319,10258500,33.745022,-116.535571,0.72,0.504,0.48,0.754,8
320,10259000,33.760021,-116.550015,0.68,0.35,0.39,0.664,3
321,10259200,33.631136,-116.392234,0.68,0.588,0.32,0.813,8
322,10259540,33.52475,-116.0775,-1.69,-0.009,-0.18,0.494,4
323,10263000,35.03721,-116.3842,-0.54,0.055,-0.03,0.524,3
324,10316500,40.690761,-115.477003,0.76,0.448,0.55,0.732,10
325,10318500,40.936032,-115.62451,0.62,0.32,0.57,0.638,9
326,10321000,40.727697,-116.009242,0.58,0.277,0.52,0.618,11
327,10322500,40.607417,-116.201744,0.78,0.247,0.54,0.642,11
328,10327500,40.992125,-117.317617,0.55,0.148,0.52,0.56,9
329,10333000,40.692405,-118.204312,0.51,0.075,0.52,0.53,8
330,10335000,40.467406,-118.307647,0.51,0.063,0.06,0.529,5
331,11012500,32.59117,-116.5256,0.59,0.18,0.34,0.576,3
332,11015000,32.834774,-116.623075,0.33,0.257,0.34,0.804,8
333,11022480,32.840327,-117.025863,0.72,0.346,0.42,0.676,3
334,11023000,32.76505,-117.168645,0.63,0.334,0.39,0.746,3
335,11023340,32.943101,-117.1217,0.13,0.148,-0.13,0.733,2
336,11025500,33.106987,-116.866137,0.58,0.243,0.38,0.607,8
337,11028500,33.052266,-116.945584,0.68,0.304,0.53,0.712,8
338,11042400,33.459198,-116.923636,0.5,0.111,0.24,0.538,3
339,11043000,33.479751,-117.14392,-0.14,0.008,-0.13,0.503,8
340,11044000,33.473918,-117.142254,-0.37,0.007,-0.27,0.557,12
341,11046000,33.311144,-117.34726,0.63,0.279,0.34,0.672,8
342,11051500,34.108345,-117.100591,-0.5,0.034,-0.49,0.611,8
343,11057500,34.063625,-117.27282,-0.8,0.002,-0.08,0.813,4
344,11059300,34.065013,-117.300321,0.22,0.112,-0.52,0.553,8
345,11066460,33.968626,-117.448381,0.0,0.0,-0.08,0.5,2
346,11070500,33.664189,-117.293927,0.19,-0.064,-0.33,0.455,3
347,11074000,33.883349,-117.64533,0.17,-0.074,-0.06,0.473,4
348,13011000,43.858333,-110.585833,0.19,-0.017,-0.55,0.491,7
349,13011500,43.850278,-110.517778,0.51,0.215,0.32,0.586,10
350,13011900,43.838056,-110.441111,0.51,0.224,0.27,0.627,10
351,13018300,43.452153,-110.704091,0.64,0.252,0.31,0.641,5
352,13018750,43.372222,-110.738611,0.42,0.133,-0.04,0.567,5
353,13022500,43.196111,-110.889444,0.54,0.15,0.21,0.574,5
354,13027500,43.079722,-111.037222,0.7,0.308,0.43,0.675,11
355,13032500,43.350833,-111.218889,0.43,0.207,0.14,0.588,5
356,13037500,43.6125,-111.66,0.42,0.213,0.14,0.595,5
357,13038500,43.735278,-111.878056,0.39,0.119,0.05,0.561,5
358,13042500,44.416667,-111.394722,0.22,0.077,-0.74,0.542,7
359,13046000,44.069722,-111.510556,0.28,0.096,-0.43,0.55,7
360,13047500,44.068611,-111.241389,0.12,0.079,-0.17,0.531,10
361,13049500,44.018333,-111.566667,0.45,0.163,0.1,0.581,9
362,13050500,43.966944,-111.6725,0.38,0.128,-0.15,0.584,9
363,13052200,43.781389,-111.209167,0.58,0.452,0.38,0.681,5
364,13055000,43.927135,-111.616071,0.44,0.305,0.23,0.621,11
365,13056500,43.825833,-111.905,0.47,0.231,0.04,0.605,9
366,13060000,43.413056,-112.135,0.39,0.164,-0.02,0.58,5
367,13062500,43.1975,-112.369167,0.43,0.193,0.01,0.594,13
368,13066000,43.262778,-112.047778,0.1,0.002,-0.73,0.501,7
369,13068500,43.130556,-112.476667,0.12,0.069,-0.62,0.53,4
370,13069500,43.125192,-112.519149,0.48,0.147,0.06,0.564,13
371,13073000,42.625556,-112.088056,0.15,0.063,0.08,0.523,12
372,13075000,42.63,-112.225967,0.13,-0.003,0.03,0.499,2
373,13075500,42.871667,-112.468056,0.46,-0.001,0.05,0.499,2
374,13077000,42.7675,-112.879444,0.25,-0.005,-0.12,0.498,7
375,13081500,42.672778,-113.500278,0.24,0.056,-0.18,0.522,7
